Unnamed: 0,id,text,Hashtags,date,follower_count
0,1431777940853956608,August buy #oneplus #device #smoothos #oneplus tpro #neversettle #beyondthespeed tpr,"[{'text': 'oneplus', 'indices': [58, 66]}, {'text': 'device', 'indices': [67, 74]}, {'text': 'smoothos', 'indices': [75, 84]}, {'text': '90hz', 'indices': [85, 90]}, {'text': 'oneplus8tpro', 'indices': [91, 104]}, {'text': 'neversettle', 'indices': [105, 117]}, {'text': 'beyondthespeed', 'indices': [118, 133]}]",2021-08-29 00:37:16,231
1,1431777710766968834,#Google #Dragnets gave the police data phones located Kenosha riot arsons #CyberSecurity #infosec #privacy https,"[{'text': 'Google', 'indices': [15, 22]}, {'text': 'Dragnets', 'indices': [23, 32]}, {'text': 'CyberSecurity', 'indices': [99, 113]}, {'text': 'infosec', 'indices': [115, 123]}, {'text': 'privacy', 'indices': [125, 133]}]",2021-08-29 00:36:22,921
2,1431777224030556160,london refurbishment company #Google,"[{'text': 'Google', 'indices': [53, 60]}]",2021-08-29 00:34:26,0
3,1431777110490640390,#Google #Dragnets gave the police data phones located Kenosha riot arsons #CyberSecurity #infosec #privacy https,"[{'text': 'Google', 'indices': [15, 22]}, {'text': 'Dragnets', 'indices': [23, 32]}, {'text': 'CyberSecurity', 'indices': [99, 113]}, {'text': 'infosec', 'indices': [115, 123]}, {'text': 'privacy', 'indices': [125, 133]}]",2021-08-29 00:33:58,668
4,1431777014525177858,NailBiting Runner Game Download #mobilegames #games #gamer #videogames #videogame #IndieGameDev,"[{'text': 'mobilegames', 'indices': [75, 87]}, {'text': 'games', 'indices': [88, 94]}, {'text': 'gamer', 'indices': [95, 101]}, {'text': 'videogames', 'indices': [102, 113]}, {'text': 'videogame', 'indices': [114, 124]}, {'text': 'IndieGameDev', 'indices': [125, 138]}]",2021-08-29 00:33:36,1869
5,1431776976042438657,#Google #Dragnets gave the police data phones located Kenosha riot arsons #CyberSecurity #infosec #privacy https,"[{'text': 'Google', 'indices': [15, 22]}, {'text': 'Dragnets', 'indices': [23, 32]}, {'text': 'CyberSecurity', 'indices': [99, 113]}, {'text': 'infosec', 'indices': [115, 123]}, {'text': 'privacy', 'indices': [125, 133]}]",2021-08-29 00:33:26,2048
6,1431776875806855168,#Google #Dragnets gave the police data phones located Kenosha riot arsons #CyberSecurity #infosec,"[{'text': 'Google', 'indices': [0, 7]}, {'text': 'Dragnets', 'indices': [8, 17]}, {'text': 'CyberSecurity', 'indices': [84, 98]}, {'text': 'infosec', 'indices': [100, 108]}]",2021-08-29 00:33:02,1156
7,1431776804663005188,NailBiting Runner Game Download #mobilegames #games #gamer #videogames #videogame #IndieGameDev,"[{'text': 'mobilegames', 'indices': [75, 87]}, {'text': 'games', 'indices': [88, 94]}, {'text': 'gamer', 'indices': [95, 101]}, {'text': 'videogames', 'indices': [102, 113]}, {'text': 'videogame', 'indices': [114, 124]}, {'text': 'IndieGameDev', 'indices': [125, 138]}]",2021-08-29 00:32:46,3166
8,1431776429079875588,CIRUS needs talked about literally allowing you take your back from,[],2021-08-29 00:31:16,89
9,1431774725525676032,Wireless #Security Camera Outdoor Solar Powered Home Surveillance Cam with mAh Rechargeable Battery,"[{'text': 'Security', 'indices': [9, 18]}]",2021-08-29 00:24:30,208
10,1431774169923035136,Groovy Hemp Company #Google,"[{'text': 'Google', 'indices': [23, 30]}]",2021-08-29 00:22:17,3637
11,1431774018860900359,#BPR was already the first page the Google search now the FIRST result overall account with wonder,"[{'text': 'BPR', 'indices': [17, 21]}]",2021-08-29 00:21:41,1377
12,1431773022969638914,#Google Introduces Two New #Datasets For Improved Conversational #NLP #Artificia,"[{'text': 'Google', 'indices': [58, 65]}, {'text': 'Datasets', 'indices': [85, 94]}, {'text': 'NLP', 'indices': [123, 127]}]",2021-08-29 00:17:44,321
13,1431772925552693252,NailBiting Runner Game Download #mobilegames #games #gamer #videogames #videogame #IndieGameDev,"[{'text': 'mobilegames', 'indices': [75, 87]}, {'text': 'games', 'indices': [88, 94]}, {'text': 'gamer', 'indices': [95, 101]}, {'text': 'videogames', 'indices': [102, 113]}, {'text': 'videogame', 'indices': [114, 124]}, {'text': 'IndieGameDev', 'indices': [125, 138]}]",2021-08-29 00:17:21,5277
14,1431772664759205890,August buy #oneplus #device #smoothos #oneplus tpro #neversettle,"[{'text': 'oneplus', 'indices': [41, 49]}, {'text': 'device', 'indices': [50, 57]}, {'text': 'smoothos', 'indices': [58, 67]}, {'text': '90hz', 'indices': [68, 73]}, {'text': 'oneplus8tpro', 'indices': [74, 87]}, {'text': 'neversettle', 'indices': [88, 100]}]",2021-08-29 00:16:18,120
15,1431772627971018768,Georgia Vasectomy Vasectomy Reversal John Clay McHugh #Google,"[{'text': 'Google', 'indices': [64, 71]}]",2021-08-29 00:16:10,990
16,1431772550011387907,amp security with left with choice but use fucking Phones without the #google stock apps Talk abo,"[{'text': 'google', 'indices': [90, 97]}]",2021-08-29 00:15:51,73
17,1431772536790999043,#Google Introduces Two New #Datasets For Improved Conversational #NLP #Artificia,"[{'text': 'Google', 'indices': [58, 65]}, {'text': 'Datasets', 'indices': [85, 94]}, {'text': 'NLP', 'indices': [123, 127]}]",2021-08-29 00:15:48,633
18,1431772529551683596,#Google Introduces Two New #Datasets For Improved Conversational #NLP #Artificia,"[{'text': 'Google', 'indices': [58, 65]}, {'text': 'Datasets', 'indices': [85, 94]}, {'text': 'NLP', 'indices': [123, 127]}]",2021-08-29 00:15:46,824
19,1431772349137829890,What #Religion can for #AI #Art #MachineLearning #DeepLearning #ArtificialIntelligence #Datas,"[{'text': 'Religion', 'indices': [20, 29]}, {'text': 'AI', 'indices': [41, 44]}, {'text': 'Art', 'indices': [73, 77]}, {'text': 'MachineLearning', 'indices': [78, 94]}, {'text': 'DeepLearning', 'indices': [95, 108]}, {'text': 'ArtificialIntelligence', 'indices': [109, 132]}]",2021-08-29 00:15:03,824
20,1431772142824312832,google been hacked when search get forwarded then few,[],2021-08-29 00:14:14,332
21,1431771962808827906,Attention OneCoin Cryptocurrency Has Full Compliance All Members Accounts Global Join Free Upgrade For Unli,[],2021-08-29 00:13:31,2834
22,1431771618590670848,CIRUS needs talked about literally allowing you take your back from,[],2021-08-29 00:12:09,89
23,1431771523358941184,CIRUS needs talked about literally allowing you take,[],2021-08-29 00:11:46,89
24,1431771236808364036,CIRUS needs talked about literally allowing you take your back from,[],2021-08-29 00:10:38,89
25,1431770995166228489,Prepare for that next job education your first job educational leader Get #Google Certified attend one,"[{'text': 'Google', 'indices': [104, 111]}]",2021-08-29 00:09:40,6790
26,1431770938891067394,CIRUS needs talked about literally allowing you take your back from,[],2021-08-29 00:09:27,89
27,1431770851578368001,Top Level Traffic Web Design Bridgend #Google #topleveltraffic #bridgend #digitalmarketin,"[{'text': 'Google', 'indices': [64, 71]}, {'text': 'topleveltraffic', 'indices': [96, 112]}, {'text': 'bridgend', 'indices': [113, 122]}]",2021-08-29 00:09:06,5924
28,1431770811254329348,Best Computer Repair Bridgend and South Wales #Google #custombuild #customgamingpc #gaming,"[{'text': 'Google', 'indices': [68, 75]}, {'text': 'custombuild', 'indices': [100, 112]}, {'text': 'customgamingpc', 'indices': [113, 128]}, {'text': 'gaming', 'indices': [129, 136]}]",2021-08-29 00:08:57,5924
29,1431770662700412930,Technical SEO Tips Help Your Site Rank Glean hints from the SERPs Look the search engines Marry your,[],2021-08-29 00:08:21,419
30,1431770340598951941,#SAVE #LG #Smart UHD #Google Assistant amp #Alexa with Code #Hughes #lduk via,"[{'text': 'SAVE', 'indices': [1, 6]}, {'text': 'LG', 'indices': [12, 15]}, {'text': 'Smart', 'indices': [23, 29]}, {'text': 'Google', 'indices': [39, 46]}, {'text': 'Alexa', 'indices': [63, 69]}, {'text': 'Hughes', 'indices': [88, 95]}, {'text': 'lduk', 'indices': [120, 125]}]",2021-08-29 00:07:04,741
31,1431769561985073153,Perhaps good thing the #Jedi deal renegotiated #Microsoft #AWS #Google #IBM,"[{'text': 'Jedi', 'indices': [58, 63]}, {'text': 'Microsoft', 'indices': [85, 95]}, {'text': 'AWS', 'indices': [96, 100]}, {'text': 'Google', 'indices': [101, 108]}, {'text': 'IBM', 'indices': [109, 113]}]",2021-08-29 00:03:59,1937
32,1431769557962739713,IlanMuskat Perhaps good thing the #Jedi deal renegotiated #Microsoft #AWS #Google #IBM Translated using #Microsof,"[{'text': 'Jedi', 'indices': [57, 62]}, {'text': 'Microsoft', 'indices': [84, 94]}, {'text': 'AWS', 'indices': [95, 99]}, {'text': 'Google', 'indices': [100, 107]}, {'text': 'IBM', 'indices': [108, 112]}]",2021-08-29 00:03:58,1937
33,1431769481529987075,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-29 00:03:40,903
34,1431768892263870465,absolutely bang #usher #crowder #june coup #google #ethan,"[{'text': 'usher', 'indices': [25, 31]}, {'text': 'crowder', 'indices': [32, 40]}, {'text': 'june22coup', 'indices': [41, 52]}, {'text': 'google', 'indices': [53, 60]}, {'text': 'ethan', 'indices': [61, 67]}]",2021-08-29 00:01:19,4
35,1431768661199622146,Google announced major impending change their algorithm over year ago giving everyone opportunity get,[],2021-08-29 00:00:24,8818
36,1431768575224651776,Man Eaglin Notary Public #Google,"[{'text': 'Google', 'indices': [29, 36]}]",2021-08-29 00:00:03,114
37,1431767980107571200,IlanMuskat Perhaps good thing the #Jedi deal renegotiated #Microsoft #AWS #Google #IBM Translated using #MicrosoftFlow,"[{'text': 'Jedi', 'indices': [36, 41]}, {'text': 'Microsoft', 'indices': [63, 73]}, {'text': 'AWS', 'indices': [74, 78]}, {'text': 'Google', 'indices': [79, 86]}, {'text': 'IBM', 'indices': [87, 91]}, {'text': 'MicrosoftFlow', 'indices': [109, 123]}]",2021-08-28 23:57:42,1269
38,1431767878097948673,How Get Google Adsense Approval #google adsense,"[{'text': 'google', 'indices': [67, 74]}]",2021-08-28 23:57:17,1249
39,1431767654650417155,Google looking for Senior Engineering Manager Android App Safety California USA Read more and apply here http,[],2021-08-28 23:56:24,63811
40,1431767372231163906,What #Religion can for #AI #Art #MachineLearning #DeepLearning #ArtificialIntelligence #Datas,"[{'text': 'Religion', 'indices': [20, 29]}, {'text': 'AI', 'indices': [41, 44]}, {'text': 'Art', 'indices': [73, 77]}, {'text': 'MachineLearning', 'indices': [78, 94]}, {'text': 'DeepLearning', 'indices': [95, 108]}, {'text': 'ArtificialIntelligence', 'indices': [109, 132]}]",2021-08-28 23:55:17,2422
41,1431767136003780612,Lopez refers herself Sucia evidenced,[],2021-08-28 23:54:20,410
42,1431767076830695429,was today years older when #Google Thanks,"[{'text': 'Google', 'indices': [32, 39]}]",2021-08-28 23:54:06,1771
