,id,text,Hashtags,date,follower_count
0,1431777940853956608,"RT @haycutter85: It's August 29, 2021 at 02:16AM to buy a #oneplus #device #smoothos #90hz #oneplus8tpro #neversettle #beyondthespeed #7tpr…","[{'text': 'oneplus', 'indices': [58, 66]}, {'text': 'device', 'indices': [67, 74]}, {'text': 'smoothos', 'indices': [75, 84]}, {'text': '90hz', 'indices': [85, 90]}, {'text': 'oneplus8tpro', 'indices': [91, 104]}, {'text': 'neversettle', 'indices': [105, 117]}, {'text': 'beyondthespeed', 'indices': [118, 133]}]",2021-08-29 00:37:16,231
1,1431777710766968834,"RT @twelvesec: #Google #Dragnets gave to the police data on phones located at Kenosha riot arsons.
#CyberSecurity, #infosec, #privacy
https…","[{'text': 'Google', 'indices': [15, 22]}, {'text': 'Dragnets', 'indices': [23, 32]}, {'text': 'CyberSecurity', 'indices': [99, 113]}, {'text': 'infosec', 'indices': [115, 123]}, {'text': 'privacy', 'indices': [125, 133]}]",2021-08-29 00:36:22,921
2,1431777224030556160,RT @LondonRefurbis2: london refurbishment company on #Google https://t.co/fmPNofFpZk,"[{'text': 'Google', 'indices': [53, 60]}]",2021-08-29 00:34:26,0
3,1431777110490640390,"RT @twelvesec: #Google #Dragnets gave to the police data on phones located at Kenosha riot arsons.
#CyberSecurity, #infosec, #privacy
https…","[{'text': 'Google', 'indices': [15, 22]}, {'text': 'Dragnets', 'indices': [23, 32]}, {'text': 'CyberSecurity', 'indices': [99, 113]}, {'text': 'infosec', 'indices': [115, 123]}, {'text': 'privacy', 'indices': [125, 133]}]",2021-08-29 00:33:58,668
4,1431777014525177858,RT @GameDevNews1: NailBiting Runner Game Download: https://t.co/eXE2GqsRBZ #mobilegames #games #gamer #videogames #videogame #IndieGameDev…,"[{'text': 'mobilegames', 'indices': [75, 87]}, {'text': 'games', 'indices': [88, 94]}, {'text': 'gamer', 'indices': [95, 101]}, {'text': 'videogames', 'indices': [102, 113]}, {'text': 'videogame', 'indices': [114, 124]}, {'text': 'IndieGameDev', 'indices': [125, 138]}]",2021-08-29 00:33:36,1869
5,1431776976042438657,"RT @twelvesec: #Google #Dragnets gave to the police data on phones located at Kenosha riot arsons.
#CyberSecurity, #infosec, #privacy
https…","[{'text': 'Google', 'indices': [15, 22]}, {'text': 'Dragnets', 'indices': [23, 32]}, {'text': 'CyberSecurity', 'indices': [99, 113]}, {'text': 'infosec', 'indices': [115, 123]}, {'text': 'privacy', 'indices': [125, 133]}]",2021-08-29 00:33:26,2048
6,1431776875806855168,"#Google #Dragnets gave to the police data on phones located at Kenosha riot arsons.
#CyberSecurity, #infosec,… https://t.co/WZLAXrnPGM","[{'text': 'Google', 'indices': [0, 7]}, {'text': 'Dragnets', 'indices': [8, 17]}, {'text': 'CyberSecurity', 'indices': [84, 98]}, {'text': 'infosec', 'indices': [100, 108]}]",2021-08-29 00:33:02,1156
7,1431776804663005188,RT @GameDevNews1: NailBiting Runner Game Download: https://t.co/eXE2GqsRBZ #mobilegames #games #gamer #videogames #videogame #IndieGameDev…,"[{'text': 'mobilegames', 'indices': [75, 87]}, {'text': 'games', 'indices': [88, 94]}, {'text': 'gamer', 'indices': [95, 101]}, {'text': 'videogames', 'indices': [102, 113]}, {'text': 'videogame', 'indices': [114, 124]}, {'text': 'IndieGameDev', 'indices': [125, 138]}]",2021-08-29 00:32:46,3166
8,1431776429079875588,"@MikeDavisYT $CIRUS needs to be talked about

@CirusFoundation is literally allowing you to take your $$$ back from… https://t.co/t8lmIcnvCj",[],2021-08-29 00:31:16,89
9,1431774725525676032,"Wireless #Security Camera Outdoor, 1080P Solar Powered Home Surveillance Cam with 15000mAh Rechargeable Battery, PI… https://t.co/t1PK6jnlYZ","[{'text': 'Security', 'indices': [9, 18]}]",2021-08-29 00:24:30,208
10,1431774169923035136,Groovy Hemp Company on #Google https://t.co/Su17gMiAWZ,"[{'text': 'Google', 'indices': [23, 30]}]",2021-08-29 00:22:17,3637
11,1431774018860900359,"RT @BritishProg: #BPR was already in the first page of the Google search. It is now the FIRST result overall! An account with 28,550 wonder…","[{'text': 'BPR', 'indices': [17, 21]}]",2021-08-29 00:21:41,1377
12,1431773022969638914,RT @alialzanaty1: @0dayCTF @calebjstewart @_johnhammond ⚡️#Google Introduces Two New #Datasets For Improved Conversational #NLP  #Artificia…,"[{'text': 'Google', 'indices': [58, 65]}, {'text': 'Datasets', 'indices': [85, 94]}, {'text': 'NLP', 'indices': [123, 127]}]",2021-08-29 00:17:44,321
13,1431772925552693252,RT @GameDevNews1: NailBiting Runner Game Download: https://t.co/eXE2GqsRBZ #mobilegames #games #gamer #videogames #videogame #IndieGameDev…,"[{'text': 'mobilegames', 'indices': [75, 87]}, {'text': 'games', 'indices': [88, 94]}, {'text': 'gamer', 'indices': [95, 101]}, {'text': 'videogames', 'indices': [102, 113]}, {'text': 'videogame', 'indices': [114, 124]}, {'text': 'IndieGameDev', 'indices': [125, 138]}]",2021-08-29 00:17:21,5277
14,1431772664759205890,"It's August 29, 2021 at 02:16AM to buy a #oneplus #device #smoothos #90hz #oneplus8tpro #neversettle… https://t.co/3JCXUgFZjK","[{'text': 'oneplus', 'indices': [41, 49]}, {'text': 'device', 'indices': [50, 57]}, {'text': 'smoothos', 'indices': [58, 67]}, {'text': '90hz', 'indices': [68, 73]}, {'text': 'oneplus8tpro', 'indices': [74, 87]}, {'text': 'neversettle', 'indices': [88, 100]}]",2021-08-29 00:16:18,120
15,1431772627971018768,Georgia Vasectomy/ Vasectomy Reversal -John Clay McHugh M.D. on #Google https://t.co/CiqeBOwIEu,"[{'text': 'Google', 'indices': [64, 71]}]",2021-08-29 00:16:10,990
16,1431772550011387907,&amp; security with us left with no choice but to use fucking @Android Phones without the #google stock apps ! Talk abo… https://t.co/3nstjlUueG,"[{'text': 'google', 'indices': [90, 97]}]",2021-08-29 00:15:51,73
17,1431772536790999043,RT @alialzanaty1: @0dayCTF @calebjstewart @_johnhammond ⚡️#Google Introduces Two New #Datasets For Improved Conversational #NLP  #Artificia…,"[{'text': 'Google', 'indices': [58, 65]}, {'text': 'Datasets', 'indices': [85, 94]}, {'text': 'NLP', 'indices': [123, 127]}]",2021-08-29 00:15:48,633
18,1431772529551683596,RT @alialzanaty1: @0dayCTF @calebjstewart @_johnhammond ⚡️#Google Introduces Two New #Datasets For Improved Conversational #NLP  #Artificia…,"[{'text': 'Google', 'indices': [58, 65]}, {'text': 'Datasets', 'indices': [85, 94]}, {'text': 'NLP', 'indices': [123, 127]}]",2021-08-29 00:15:46,824
19,1431772349137829890,"RT @ThejuPaul: What #Religion can do for #AI? 

https://t.co/vLmV0FKaf6

#Art #MachineLearning #DeepLearning #ArtificialIntelligence #Datas…","[{'text': 'Religion', 'indices': [20, 29]}, {'text': 'AI', 'indices': [41, 44]}, {'text': 'Art', 'indices': [73, 77]}, {'text': 'MachineLearning', 'indices': [78, 94]}, {'text': 'DeepLearning', 'indices': [95, 108]}, {'text': 'ArtificialIntelligence', 'indices': [109, 132]}]",2021-08-29 00:15:03,824
